ID,ItemType,EquipType,SellReward,Quality,ShowStar,EquipAttr,EquipSkill,ComposeNum,ComposeType,ComposeDropID,BattlePower,SuitID
11011,2,2,"1,200000",5,3,"1,6149,5,736",,0,0,0,1069,10011
11012,2,2,"1,500000",5,4,"1,8896,5,1065",,0,0,0,1547,10012
11013,2,2,"1,1000000",6,1,"1,12851,5,1539",,0,0,0,2235,10013
11014,2,2,"1,2000000",6,2,"1,18546,5,2222",,0,0,0,3225,10014
11015,2,2,"1,5000000",6,3,"1,26748,5,3204",,0,0,0,4651,10015
11016,2,2,"1,10000000",6,4,"1,38557,5,4619",,0,0,0,6705,10016
12001,2,3,"1,100",1,1,"1,43,4,4",,0,0,0,7,0
12002,2,3,"1,200",2,1,"1,87,4,8",,0,0,0,15,0
12003,2,3,"1,500",2,2,"1,150,4,14",,0,0,0,26,0
12004,2,3,"1,1000",3,1,"1,241,4,23",,0,0,0,41,0
12005,2,3,"1,2000",3,2,"1,372,4,36",,0,0,0,64,0
12006,2,3,"1,5000",4,1,"1,561,4,55",,0,0,0,97,10006
12007,2,3,"1,10000",4,2,"1,833,4,81",,0,0,0,144,10007
12008,2,3,"1,20000",4,3,"1,1224,4,120",,0,0,0,212,10008
12009,2,3,"1,50000",5,1,"1,1788,4,175",,0,0,0,311,10009
12010,2,3,"1,100000",5,2,"1,2600,4,254",,0,0,0,452,10010
12011,2,3,"1,200000",5,3,"1,3769,4,369",,0,0,0,655,10011
12012,2,3,"1,500000",5,4,"1,5452,4,534",,0,0,0,948,10012
12013,2,3,"1,1000000",6,1,"1,7876,4,772",,0,0,0,1369,10013
12014,2,3,"1,2000000",6,2,"1,11367,4,1114",,0,0,0,1976,10014
12015,2,3,"1,5000000",6,3,"1,16394,4,1607",,0,0,0,2851,10015
12016,2,3,"1,10000000",6,4,"1,23631,4,2316",,0,0,0,4109,10016
13001,2,4,"1,100",1,1,"4,9,5,5",,0,0,0,7,0
13002,2,4,"1,200",2,1,"4,19,5,10",,0,0,0,15,0
13003,2,4,"1,500",2,2,"4,32,5,18",,0,0,0,26,0
13004,2,4,"1,1000",3,1,"4,52,5,28",,0,0,0,41,0
13005,2,4,"1,2000",3,2,"4,81,5,44",,0,0,0,64,0
13006,2,4,"1,5000",4,1,"4,122,5,67",,0,0,0,97,10006
13007,2,4,"1,10000",4,2,"4,181,5,99",,0,0,0,144,10007
13008,2,4,"1,20000",4,3,"4,267,5,146",,0,0,0,212,10008
13009,2,4,"1,50000",5,1,"4,390,5,214",,0,0,0,311,10009
13010,2,4,"1,100000",5,2,"4,567,5,311",,0,0,0,452,10010
13011,2,4,"1,200000",5,3,"4,822,5,451",,0,0,0,655,10011
13012,2,4,"1,500000",5,4,"4,1189,5,653",,0,0,0,948,10012
13013,2,4,"1,1000000",6,1,"4,1718,5,943",,0,0,0,1369,10013
13014,2,4,"1,2000000",6,2,"4,2480,5,1361",,0,0,0,1976,10014
13015,2,4,"1,5000000",6,3,"4,3576,5,1964",,0,0,0,2851,10015
13016,2,4,"1,10000000",6,4,"4,5156,5,2831",,0,0,0,4109,10016
14001,2,5,"13,0",2,1,"4,55",,0,0,0,30,0
14002,2,5,"13,0",2,1,"1,174,5,20",,0,0,0,30,0
14011,2,5,"13,10",2,2,"4,95",,0,0,0,52,0
14012,2,5,"13,10",2,2,"1,301,5,36",,0,0,0,52,0
14021,2,5,"13,30",3,1,"4,152",,0,0,0,83,0
14022,2,5,"13,30",3,1,"1,482,5,57",,0,0,0,83,0
14031,2,5,"13,80",3,2,"4,235",,0,0,0,129,0
14032,2,5,"13,80",3,2,"1,745,5,89",,0,0,0,129,0
14041,2,5,"13,180",4,1,"4,355",800001,0,0,0,197,0
14042,2,5,"13,180",4,1,"4,355",800101,0,0,0,197,0
14043,2,5,"13,180",4,1,"4,355",800201,0,0,0,197,0
14044,2,5,"13,180",4,1,"4,355",800301,0,0,0,197,0
14045,2,5,"13,180",4,1,"4,355",800401,0,0,0,197,0
14046,2,5,"13,180",4,1,"4,355",800501,0,0,0,197,0
14047,2,5,"13,180",4,1,"4,355",800601,0,0,0,197,0
14048,2,5,"13,180",4,1,"4,355",800701,0,0,0,197,0
14049,2,5,"13,180",4,1,"4,355",800801,0,0,0,197,0
14051,2,5,"13,180",4,1,"1,1123,5,134",801001,0,0,0,197,0
14052,2,5,"13,180",4,1,"1,1123,5,134",801101,0,0,0,197,0
14053,2,5,"13,180",4,1,"1,1123,5,134",801201,0,0,0,197,0
14054,2,5,"13,180",4,1,"1,1123,5,134",801301,0,0,0,197,0
14055,2,5,"13,180",4,1,"1,1123,5,134",801401,0,0,0,197,0
14056,2,5,"13,180",4,1,"1,1123,5,134",801501,0,0,0,197,0
14057,2,5,"13,180",4,1,"1,1123,5,134",801601,0,0,0,197,0
14058,2,5,"13,180",4,1,"1,1123,5,134",801701,0,0,0,197,0
14059,2,5,"13,180",4,1,"1,1123,5,134",801801,0,0,0,197,0
14061,2,5,"13,380",4,2,"4,527",800002,0,0,0,295,0
14062,2,5,"13,380",4,2,"4,527",800102,0,0,0,295,0
14063,2,5,"13,380",4,2,"4,527",800202,0,0,0,295,0
14064,2,5,"13,380",4,2,"4,527",800302,0,0,0,295,0
14065,2,5,"13,380",4,2,"4,527",800402,0,0,0,295,0
14066,2,5,"13,380",4,2,"4,527",800502,0,0,0,295,0
14067,2,5,"13,380",4,2,"4,527",800602,0,0,0,295,0
14068,2,5,"13,380",4,2,"4,527",800702,0,0,0,295,0
14069,2,5,"13,380",4,2,"4,527",800802,0,0,0,295,0
14071,2,5,"13,380",4,2,"1,1667,5,199",801002,0,0,0,295,0
14072,2,5,"13,380",4,2,"1,1667,5,199",801102,0,0,0,295,0
14073,2,5,"13,380",4,2,"1,1667,5,199",801202,0,0,0,295,0
14074,2,5,"13,380",4,2,"1,1667,5,199",801302,0,0,0,295,0
14075,2,5,"13,380",4,2,"1,1667,5,199",801402,0,0,0,295,0
14076,2,5,"13,380",4,2,"1,1667,5,199",801502,0,0,0,295,0
14077,2,5,"13,380",4,2,"1,1667,5,199",801602,0,0,0,295,0
14078,2,5,"13,380",4,2,"1,1667,5,199",801702,0,0,0,295,0
14079,2,5,"13,380",4,2,"1,1667,5,199",801802,0,0,0,295,0
14081,2,5,"13,880",4,3,"4,774",800003,0,0,0,438,0
14082,2,5,"13,880",4,3,"4,774",800103,0,0,0,438,0
14083,2,5,"13,880",4,3,"4,774",800203,0,0,0,438,0
14084,2,5,"13,880",4,3,"4,774",800303,0,0,0,438,0
14085,2,5,"13,880",4,3,"4,774",800403,0,0,0,438,0
14086,2,5,"13,880",4,3,"4,774",800503,0,0,0,438,0
14087,2,5,"13,880",4,3,"4,774",800603,0,0,0,438,0
14088,2,5,"13,880",4,3,"4,774",800703,0,0,0,438,0
14089,2,5,"13,880",4,3,"4,774",800803,0,0,0,438,0
14091,2,5,"13,880",4,3,"1,2449,5,293",801003,0,0,0,438,0
14092,2,5,"13,880",4,3,"1,2449,5,293",801103,0,0,0,438,0
14093,2,5,"13,880",4,3,"1,2449,5,293",801203,0,0,0,438,0
14094,2,5,"13,880",4,3,"1,2449,5,293",801303,0,0,0,438,0
14095,2,5,"13,880",4,3,"1,2449,5,293",801403,0,0,0,438,0
14096,2,5,"13,880",4,3,"1,2449,5,293",801503,0,0,0,438,0
14097,2,5,"13,880",4,3,"1,2449,5,293",801603,0,0,0,438,0
14098,2,5,"13,880",4,3,"1,2449,5,293",801703,0,0,0,438,0
14099,2,5,"13,880",4,3,"1,2449,5,293",801803,0,0,0,438,0
14101,2,5,"13,1880",5,1,"4,1131",800004,0,0,0,646,0
14102,2,5,"13,1880",5,1,"4,1131",800104,0,0,0,646,0
14103,2,5,"13,1880",5,1,"4,1131",800204,0,0,0,646,0
14104,2,5,"13,1880",5,1,"4,1131",800304,0,0,0,646,0
14105,2,5,"13,1880",5,1,"4,1131",800404,0,0,0,646,0
14106,2,5,"13,1880",5,1,"4,1131",800504,0,0,0,646,0
14107,2,5,"13,1880",5,1,"4,1131",800604,0,0,0,646,0
14108,2,5,"13,1880",5,1,"4,1131",800704,0,0,0,646,0
14109,2,5,"13,1880",5,1,"4,1131",800804,0,0,0,646,0
14111,2,5,"13,1880",5,1,"1,3576,5,428",801004,0,0,0,646,0
14112,2,5,"13,1880",5,1,"1,3576,5,428",801104,0,0,0,646,0
14113,2,5,"13,1880",5,1,"1,3576,5,428",801204,0,0,0,646,0
14114,2,5,"13,1880",5,1,"1,3576,5,428",801304,0,0,0,646,0
14115,2,5,"13,1880",5,1,"1,3576,5,428",801404,0,0,0,646,0
14116,2,5,"13,1880",5,1,"1,3576,5,428",801504,0,0,0,646,0
14117,2,5,"13,1880",5,1,"1,3576,5,428",801604,0,0,0,646,0
14118,2,5,"13,1880",5,1,"1,3576,5,428",801704,0,0,0,646,0
14119,2,5,"13,1880",5,1,"1,3576,5,428",801804,0,0,0,646,0
14121,2,5,"13,3880",5,2,"4,1644",800005,0,0,0,949,0
14122,2,5,"13,3880",5,2,"4,1644",800105,0,0,0,949,0
14123,2,5,"13,3880",5,2,"4,1644",800205,0,0,0,949,0
14124,2,5,"13,3880",5,2,"4,1644",800305,0,0,0,949,0
14125,2,5,"13,3880",5,2,"4,1644",800405,0,0,0,949,0
14126,2,5,"13,3880",5,2,"4,1644",800505,0,0,0,949,0
14127,2,5,"13,3880",5,2,"4,1644",800605,0,0,0,949,0
14128,2,5,"13,3880",5,2,"4,1644",800705,0,0,0,949,0
14129,2,5,"13,3880",5,2,"4,1644",800805,0,0,0,949,0
14131,2,5,"13,3880",5,2,"1,5200,5,623",801005,0,0,0,949,0
14132,2,5,"13,3880",5,2,"1,5200,5,623",801105,0,0,0,949,0
14133,2,5,"13,3880",5,2,"1,5200,5,623",801205,0,0,0,949,0
14134,2,5,"13,3880",5,2,"1,5200,5,623",801305,0,0,0,949,0
14135,2,5,"13,3880",5,2,"1,5200,5,623",801405,0,0,0,949,0
14136,2,5,"13,3880",5,2,"1,5200,5,623",801505,0,0,0,949,0
14137,2,5,"13,3880",5,2,"1,5200,5,623",801605,0,0,0,949,0
14138,2,5,"13,3880",5,2,"1,5200,5,623",801705,0,0,0,949,0
14139,2,5,"13,3880",5,2,"1,5200,5,623",801805,0,0,0,949,0
14141,2,5,"13,8880",5,3,"4,2383",800006,0,0,0,1389,0
14142,2,5,"13,8880",5,3,"4,2383",800106,0,0,0,1389,0
14143,2,5,"13,8880",5,3,"4,2383",800206,0,0,0,1389,0
14144,2,5,"13,8880",5,3,"4,2383",800306,0,0,0,1389,0
14145,2,5,"13,8880",5,3,"4,2383",800406,0,0,0,1389,0
14146,2,5,"13,8880",5,3,"4,2383",800506,0,0,0,1389,0
14147,2,5,"13,8880",5,3,"4,2383",800606,0,0,0,1389,0
14148,2,5,"13,8880",5,3,"4,2383",800706,0,0,0,1389,0
14149,2,5,"13,8880",5,3,"4,2383",800806,0,0,0,1389,0
14151,2,5,"13,8880",5,3,"1,7538,5,903",801006,0,0,0,1389,0
14152,2,5,"13,8880",5,3,"1,7538,5,903",801106,0,0,0,1389,0
14153,2,5,"13,8880",5,3,"1,7538,5,903",801206,0,0,0,1389,0
14154,2,5,"13,8880",5,3,"1,7538,5,903",801306,0,0,0,1389,0
14155,2,5,"13,8880",5,3,"1,7538,5,903",801406,0,0,0,1389,0
14156,2,5,"13,8880",5,3,"1,7538,5,903",801506,0,0,0,1389,0
14157,2,5,"13,8880",5,3,"1,7538,5,903",801606,0,0,0,1389,0
14158,2,5,"13,8880",5,3,"1,7538,5,903",801706,0,0,0,1389,0
14159,2,5,"13,8880",5,3,"1,7538,5,903",801806,0,0,0,1389,0
14161,2,5,"13,18880",6,1,"4,3448,37,200",800007,0,0,0,2048,0
14162,2,5,"13,18880",6,1,"4,3448,37,200",800107,0,0,0,2048,0
14163,2,5,"13,18880",6,1,"4,3448,37,200",800207,0,0,0,2048,0
14164,2,5,"13,18880",6,1,"4,3448,37,200",800307,0,0,0,2048,0
14165,2,5,"13,18880",6,1,"4,3448,37,200",800407,0,0,0,2048,0
14166,2,5,"13,18880",6,1,"4,3448,37,200",800507,0,0,0,2048,0
14167,2,5,"13,18880",6,1,"4,3448,37,200",800607,0,0,0,2048,0
14168,2,5,"13,18880",6,1,"4,3448,37,200",800707,0,0,0,2048,0
14169,2,5,"13,18880",6,1,"4,3448,37,200",800807,0,0,0,2048,0
14171,2,5,"13,18880",6,1,"1,10905,5,1306,36,200,38,200",801007,0,0,0,2048,0
14172,2,5,"13,18880",6,1,"1,10905,5,1306,36,200,38,200",801107,0,0,0,2048,0
14173,2,5,"13,18880",6,1,"1,10905,5,1306,36,200,38,200",801207,0,0,0,2048,0
14174,2,5,"13,18880",6,1,"1,10905,5,1306,36,200,38,200",801307,0,0,0,2048,0
14175,2,5,"13,18880",6,1,"1,10905,5,1306,36,200,38,200",801407,0,0,0,2048,0
14176,2,5,"13,18880",6,1,"1,10905,5,1306,36,200,38,200",801507,0,0,0,2048,0
14177,2,5,"13,18880",6,1,"1,10905,5,1306,36,200,38,200",801607,0,0,0,2048,0
14178,2,5,"13,18880",6,1,"1,10905,5,1306,36,200,38,200",801707,0,0,0,2048,0
14179,2,5,"13,18880",6,1,"1,10905,5,1306,36,200,38,200",801807,0,0,0,2048,0
14181,2,5,"13,38880",6,2,"4,4981,37,400",800008,0,0,0,3013,0
14182,2,5,"13,38880",6,2,"4,4981,37,400",800108,0,0,0,3013,0
14183,2,5,"13,38880",6,2,"4,4981,37,400",800208,0,0,0,3013,0
14184,2,5,"13,38880",6,2,"4,4981,37,400",800308,0,0,0,3013,0
14185,2,5,"13,38880",6,2,"4,4981,37,400",800408,0,0,0,3013,0
14186,2,5,"13,38880",6,2,"4,4981,37,400",800508,0,0,0,3013,0
14187,2,5,"13,38880",6,2,"4,4981,37,400",800608,0,0,0,3013,0
14188,2,5,"13,38880",6,2,"4,4981,37,400",800708,0,0,0,3013,0
14189,2,5,"13,38880",6,2,"4,4981,37,400",800808,0,0,0,3013,0
14191,2,5,"13,38880",6,2,"1,15753,5,1887,36,400,38,400",801008,0,0,0,3013,0
14192,2,5,"13,38880",6,2,"1,15753,5,1887,36,400,38,400",801108,0,0,0,3013,0
14193,2,5,"13,38880",6,2,"1,15753,5,1887,36,400,38,400",801208,0,0,0,3013,0
14194,2,5,"13,38880",6,2,"1,15753,5,1887,36,400,38,400",801308,0,0,0,3013,0
14195,2,5,"13,38880",6,2,"1,15753,5,1887,36,400,38,400",801408,0,0,0,3013,0
14196,2,5,"13,38880",6,2,"1,15753,5,1887,36,400,38,400",801508,0,0,0,3013,0
14197,2,5,"13,38880",6,2,"1,15753,5,1887,36,400,38,400",801608,0,0,0,3013,0
14198,2,5,"13,38880",6,2,"1,15753,5,1887,36,400,38,400",801708,0,0,0,3013,0
14199,2,5,"13,38880",6,2,"1,15753,5,1887,36,400,38,400",801808,0,0,0,3013,0
14201,2,5,"13,88880",6,3,"4,7188,37,600",800009,0,0,0,4428,0
14202,2,5,"13,88880",6,3,"4,7188,37,600",800109,0,0,0,4428,0
14203,2,5,"13,88880",6,3,"4,7188,37,600",800209,0,0,0,4428,0
14204,2,5,"13,88880",6,3,"4,7188,37,600",800309,0,0,0,4428,0
14205,2,5,"13,88880",6,3,"4,7188,37,600",800409,0,0,0,4428,0
14206,2,5,"13,88880",6,3,"4,7188,37,600",800509,0,0,0,4428,0
14207,2,5,"13,88880",6,3,"4,7188,37,600",800609,0,0,0,4428,0
14208,2,5,"13,88880",6,3,"4,7188,37,600",800709,0,0,0,4428,0
14209,2,5,"13,88880",6,3,"4,7188,37,600",800809,0,0,0,4428,0
14211,2,5,"13,88880",6,3,"1,22734,5,2723,36,600,38,600",801009,0,0,0,4428,0
14212,2,5,"13,88880",6,3,"1,22734,5,2723,36,600,38,600",801109,0,0,0,4428,0
14213,2,5,"13,88880",6,3,"1,22734,5,2723,36,600,38,600",801209,0,0,0,4428,0
14214,2,5,"13,88880",6,3,"1,22734,5,2723,36,600,38,600",801309,0,0,0,4428,0
14215,2,5,"13,88880",6,3,"1,22734,5,2723,36,600,38,600",801409,0,0,0,4428,0
14216,2,5,"13,88880",6,3,"1,22734,5,2723,36,600,38,600",801509,0,0,0,4428,0
14217,2,5,"13,88880",6,3,"1,22734,5,2723,36,600,38,600",801609,0,0,0,4428,0
14218,2,5,"13,88880",6,3,"1,22734,5,2723,36,600,38,600",801709,0,0,0,4428,0
14219,2,5,"13,88880",6,3,"1,22734,5,2723,36,600,38,600",801809,0,0,0,4428,0
14221,2,5,"13,188880",6,4,"4,10367,37,800",800010,0,0,0,6500,0
14222,2,5,"13,188880",6,4,"4,10367,37,800",800110,0,0,0,6500,0
14223,2,5,"13,188880",6,4,"4,10367,37,800",800210,0,0,0,6500,0
14224,2,5,"13,188880",6,4,"4,10367,37,800",800310,0,0,0,6500,0
14225,2,5,"13,188880",6,4,"4,10367,37,800",800410,0,0,0,6500,0
14226,2,5,"13,188880",6,4,"4,10367,37,800",800510,0,0,0,6500,0
14227,2,5,"13,188880",6,4,"4,10367,37,800",800610,0,0,0,6500,0
14228,2,5,"13,188880",6,4,"4,10367,37,800",800710,0,0,0,6500,0
14229,2,5,"13,188880",6,4,"4,10367,37,800",800810,0,0,0,6500,0
14231,2,5,"13,188880",6,4,"1,32788,5,3928,36,800,38,800",801010,0,0,0,6500,0
14232,2,5,"13,188880",6,4,"1,32788,5,3928,36,800,38,800",801110,0,0,0,6500,0
14233,2,5,"13,188880",6,4,"1,32788,5,3928,36,800,38,800",801210,0,0,0,6500,0
14234,2,5,"13,188880",6,4,"1,32788,5,3928,36,800,38,800",801310,0,0,0,6500,0
14235,2,5,"13,188880",6,4,"1,32788,5,3928,36,800,38,800",801410,0,0,0,6500,0
14236,2,5,"13,188880",6,4,"1,32788,5,3928,36,800,38,800",801510,0,0,0,6500,0
14237,2,5,"13,188880",6,4,"1,32788,5,3928,36,800,38,800",801610,0,0,0,6500,0
14238,2,5,"13,188880",6,4,"1,32788,5,3928,36,800,38,800",801710,0,0,0,6500,0
14239,2,5,"13,188880",6,4,"1,32788,5,3928,36,800,38,800",801810,0,0,0,6500,0
14241,2,5,"13,388880",6,5,"4,14945,37,1000",800011,0,0,0,9534,0
14242,2,5,"13,388880",6,5,"4,14945,37,1000",800111,0,0,0,9534,0
14243,2,5,"13,388880",6,5,"4,14945,37,1000",800211,0,0,0,9534,0
14244,2,5,"13,388880",6,5,"4,14945,37,1000",800311,0,0,0,9534,0
14245,2,5,"13,388880",6,5,"4,14945,37,1000",800411,0,0,0,9534,0
14246,2,5,"13,388880",6,5,"4,14945,37,1000",800511,0,0,0,9534,0
14247,2,5,"13,388880",6,5,"4,14945,37,1000",800611,0,0,0,9534,0
14248,2,5,"13,388880",6,5,"4,14945,37,1000",800711,0,0,0,9534,0
14249,2,5,"13,388880",6,5,"4,14945,37,1000",800811,0,0,0,9534,0
14251,2,5,"13,388880",6,5,"1,47263,5,5662,36,1000,38,1000",801011,0,0,0,9534,0
14252,2,5,"13,388880",6,5,"1,47263,5,5662,36,1000,38,1000",801111,0,0,0,9534,0
14253,2,5,"13,388880",6,5,"1,47263,5,5662,36,1000,38,1000",801211,0,0,0,9534,0
14254,2,5,"13,388880",6,5,"1,47263,5,5662,36,1000,38,1000",801311,0,0,0,9534,0
14255,2,5,"13,388880",6,5,"1,47263,5,5662,36,1000,38,1000",801411,0,0,0,9534,0
14256,2,5,"13,388880",6,5,"1,47263,5,5662,36,1000,38,1000",801511,0,0,0,9534,0
14257,2,5,"13,388880",6,5,"1,47263,5,5662,36,1000,38,1000",801611,0,0,0,9534,0
14258,2,5,"13,388880",6,5,"1,47263,5,5662,36,1000,38,1000",801711,0,0,0,9534,0
14259,2,5,"13,388880",6,5,"1,47263,5,5662,36,1000,38,1000",801811,0,0,0,9534,0
15001,2,6,"14,20",3,1,"1,365,5,64,14,120",810001,0,0,0,87,0
15002,2,6,"14,40",3,2,"1,605,5,107,14,144",810001,0,0,0,145,0
15003,2,6,"14,70",3,3,"1,850,5,151,14,168",810001,0,0,0,204,0
15004,2,6,"14,110",3,4,"1,1095,5,194,14,192",810001,0,0,0,262,0
15005,2,6,"14,160",3,5,"1,1335,5,237,14,240",810001,0,0,0,320,0
15011,2,6,"14,20",3,1,"1,243,4,79,15,100",810001,0,0,0,87,0
15012,2,6,"14,40",3,2,"1,403,4,132,15,120",810001,0,0,0,145,0
15013,2,6,"14,70",3,3,"1,566,4,185,15,140",810001,0,0,0,204,0
15014,2,6,"14,110",3,4,"1,730,4,238,15,160",810001,0,0,0,262,0
15015,2,6,"14,160",3,5,"1,890,4,291,15,200",810001,0,0,0,320,0
15021,2,6,"14,20",3,1,"4,106,5,32,12,80",810001,0,0,0,87,0
15022,2,6,"14,40",3,2,"4,176,5,53,12,96",810001,0,0,0,145,0
15023,2,6,"14,70",3,3,"4,247,5,75,12,112",810001,0,0,0,204,0
15024,2,6,"14,110",3,4,"4,318,5,97,12,128",810001,0,0,0,262,0
15025,2,6,"14,160",3,5,"4,388,5,118,12,160",810001,0,0,0,320,0
15031,2,6,"14,20",3,1,"1,365,5,64,11,120",810001,0,0,0,87,0
15032,2,6,"14,40",3,2,"1,605,5,107,11,144",810001,0,0,0,145,0
15033,2,6,"14,70",3,3,"1,850,5,151,11,168",810001,0,0,0,204,0
15034,2,6,"14,110",3,4,"1,1095,5,194,11,192",810001,0,0,0,262,0
15035,2,6,"14,160",3,5,"1,1335,5,237,11,240",810001,0,0,0,320,0
15041,2,6,"14,20",3,1,"1,243,4,79,9,80",810001,0,0,0,87,0
15042,2,6,"14,40",3,2,"1,403,4,132,9,96",810001,0,0,0,145,0
15043,2,6,"14,70",3,3,"1,566,4,185,9,112",810001,0,0,0,204,0
15044,2,6,"14,110",3,4,"1,730,4,238,9,128",810001,0,0,0,262,0
15045,2,6,"14,160",3,5,"1,890,4,291,9,160",810001,0,0,0,320,0
15051,2,6,"14,20",3,1,"4,106,5,32,20,100",810001,0,0,0,87,0
15052,2,6,"14,40",3,2,"4,176,5,53,20,120",810001,0,0,0,145,0
15053,2,6,"14,70",3,3,"4,247,5,75,20,140",810001,0,0,0,204,0
15054,2,6,"14,110",3,4,"4,318,5,97,20,160",810001,0,0,0,262,0
15055,2,6,"14,160",3,5,"4,388,5,118,20,200",810001,0,0,0,320,0
15101,2,6,"14,200",4,1,"1,1750,5,254,14,300",810001,0,0,0,420,0
15102,2,6,"14,400",4,2,"1,2920,5,424,14,360",810001,0,0,0,700,0
15103,2,6,"14,700",4,3,"1,4090,5,594,14,420",810001,0,0,0,981,0
15104,2,6,"14,1100",4,4,"1,5260,5,765,14,480",810001,0,0,0,1262,0
15105,2,6,"14,1600",4,5,"1,6430,5,935,14,600",810001,0,0,0,1543,0
15111,2,6,"14,200",4,1,"1,1166,4,323,15,250",810001,0,0,0,420,0
15112,2,6,"14,400",4,2,"1,1946,4,539,15,300",810001,0,0,0,700,0
15113,2,6,"14,700",4,3,"1,2726,4,755,15,350",810001,0,0,0,981,0
15114,2,6,"14,1100",4,4,"1,3506,4,971,15,400",810001,0,0,0,1262,0
15115,2,6,"14,1600",4,5,"1,4286,4,1187,15,500",810001,0,0,0,1543,0
15121,2,6,"14,200",4,1,"4,509,5,127,12,200",810001,0,0,0,420,0
15122,2,6,"14,400",4,2,"4,849,5,212,12,240",810001,0,0,0,700,0
15123,2,6,"14,700",4,3,"4,1189,5,297,12,280",810001,0,0,0,981,0
15124,2,6,"14,1100",4,4,"4,1530,5,382,12,320",810001,0,0,0,1262,0
15125,2,6,"14,1600",4,5,"4,1870,5,467,12,400",810001,0,0,0,1543,0
15131,2,6,"14,200",4,1,"1,1750,5,254,11,300",810001,0,0,0,420,0
15132,2,6,"14,400",4,2,"1,2920,5,424,11,360",810001,0,0,0,700,0
15133,2,6,"14,700",4,3,"1,4090,5,594,11,420",810001,0,0,0,981,0
15134,2,6,"14,1100",4,4,"1,5260,5,765,11,480",810001,0,0,0,1262,0
15135,2,6,"14,1600",4,5,"1,6430,5,935,11,600",810001,0,0,0,1543,0
15141,2,6,"14,200",4,1,"1,1166,4,323,9,200",810001,0,0,0,420,0
15142,2,6,"14,400",4,2,"1,1946,4,539,9,240",810001,0,0,0,700,0
15143,2,6,"14,700",4,3,"1,2726,4,755,9,280",810001,0,0,0,981,0
15144,2,6,"14,1100",4,4,"1,3506,4,971,9,320",810001,0,0,0,1262,0
15145,2,6,"14,1600",4,5,"1,4286,4,1187,9,400",810001,0,0,0,1543,0
