ClientIndex,ArtifactID,Rank,Level,MaxLevel,SkillID,ArtifactAttr,LevelUpResCost,RankUpResCost,DecomposeRes
10474,1,4,74,80,910077,"4,2664,1,4391,5,326,11,680","1,3222000,25,13853,26,1515",,"25,200612,26,23549"
10475,1,4,75,80,910078,"4,2749,1,4533,5,336,11,700","1,3393000,25,14417,26,1612",,"25,210309,26,24609"
10476,1,4,76,80,910079,"4,2838,1,4679,5,347,11,720","1,3573000,25,15006,26,1715",,"25,220400,26,25737"
10477,1,4,77,80,910080,"4,2929,1,4829,5,358,11,740","1,3764000,25,15618,26,1826",,"25,230904,26,26937"
10478,1,4,78,80,910081,"4,3022,1,4982,5,370,11,760","1,3962000,25,16245,26,1942",,"25,241836,26,28215"
10479,1,4,79,80,910082,"4,3118,1,5140,5,381,11,780","1,4171000,25,16891,26,2065",,"25,253207,26,29574"
10480,1,4,80,80,910083,"4,3217,1,5303,5,393,11,800",,,"25,265030,26,31019"
20101,2,1,1,20,911001,"1,312","1,3000,25,26",,
20102,2,1,2,20,911002,"1,349","1,5000,25,38",,"25,26"
20103,2,1,3,20,911003,"1,389","1,6000,25,51",,"25,64"
20104,2,1,4,20,911004,"1,429","1,9000,25,76",,"25,115"
20105,2,1,5,20,911005,"1,472","1,10000,25,89",,"25,191"
20106,2,1,6,20,911006,"1,517","1,13000,25,114",,"25,280"
20107,2,1,7,20,911007,"1,562","1,16000,25,139",,"25,394"
20108,2,1,8,20,911008,"1,609","1,19000,25,164",,"25,533"
20109,2,1,9,20,911009,"1,658","1,21000,25,189",,"25,697"
20110,2,1,10,20,911010,"1,708","1,24000,25,215",,"25,886"
20111,2,1,11,20,911011,"1,760","1,27000,25,240",,"25,1101"
20112,2,1,12,20,911012,"1,814","1,31000,25,278",,"25,1341"
20113,2,1,13,20,911013,"1,870","1,35000,25,315",,"25,1619"
20114,2,1,14,20,911014,"1,927","1,40000,25,353",,"25,1934"
20115,2,1,15,20,911015,"1,987","1,44000,25,391",,"25,2287"
20116,2,1,16,20,911016,"1,1050","1,48000,25,429",,"25,2678"
20117,2,1,17,20,911017,"1,1114","1,52000,25,467",,"25,3107"
20118,2,1,18,20,911018,"1,1180","1,58000,25,517",,"25,3574"
20119,2,1,19,20,911019,"1,1247","1,63000,25,567",,"25,4091"
20120,2,1,20,20,911020,"1,1318",,"1,210000,26,189","25,4658"
20220,2,2,20,40,911021,"1,1450,4,79","1,76000,25,681",,"25,4658,26,189"
20221,2,2,21,40,911022,"1,1529,4,83","1,90000,25,807",,"25,5270,26,359"
20222,2,2,22,40,911023,"1,1613,4,88","1,98000,25,882",,"25,5996,26,529"
20223,2,2,23,40,911024,"1,1698,4,92","1,107000,25,958",,"25,6789,26,699"
20224,2,2,24,40,911025,"1,1787,4,97","1,115000,25,1034",,"25,7651,26,869"
20225,2,2,25,40,911026,"1,1877,4,102","1,125000,25,1122",,"25,8581,26,1039"
20226,2,2,26,40,911027,"1,1972,4,107","1,135000,25,1210",,"25,9590,26,1209"
20227,2,2,27,40,911028,"1,2068,4,112","1,145000,25,1298",,"25,10679,26,1379"
20228,2,2,28,40,911029,"1,2168,4,118","1,156000,25,1399",,"25,11847,26,1549"
20229,2,2,29,40,911030,"1,2271,4,124","1,167000,25,1500",,"25,13106,26,1719"
20230,2,2,30,40,911031,"1,2377,4,129","1,180000,25,1613",,"25,14456,26,1889"
20231,2,2,31,40,911032,"1,2487,4,135","1,192000,25,1727",,"25,15907,26,2059"
20232,2,2,32,40,911033,"1,2601,4,142","1,206000,25,1853",,"25,17461,26,2229"
20233,2,2,33,40,911034,"1,2717,4,148","1,222000,25,1991",,"25,19128,26,2399"
20234,2,2,34,40,911035,"1,2838,4,154","1,237000,25,2130",,"25,20919,26,2569"
20235,2,2,35,40,911036,"1,2962,4,161","1,252000,25,2268",,"25,22836,26,2739"
20236,2,2,36,40,911037,"1,3089,4,168","1,269000,25,2420",,"25,24877,26,2909"
20237,2,2,37,40,911038,"1,3222,4,175","1,287000,25,2583",,"25,27055,26,3079"
20238,2,2,38,40,911039,"1,3358,4,183","1,307000,25,2760",,"25,29379,26,3249"
20239,2,2,39,40,911040,"1,3498,4,190","1,328000,25,2949",,"25,31863,26,3419"
20240,2,2,40,40,911041,"1,3641,4,198",,"1,1400000,26,1260","25,34517,26,3589"
20340,2,3,40,60,911042,"1,4006,4,218,5,89","1,371000,25,2226,26,112",,"25,34517,26,4723"
20341,2,3,41,60,911043,"1,4170,4,227,5,92","1,436000,25,2591,26,133",,"25,36297,26,4812"
20342,2,3,42,60,911044,"1,4338,4,236,5,96","1,462000,25,2726,26,144",,"25,38369,26,4918"
20343,2,3,43,60,911045,"1,4512,4,246,5,100","1,492000,25,2875,26,155",,"25,40549,26,5033"
20344,2,3,44,60,911046,"1,4690,4,256,5,104","1,523000,25,3029,26,168",,"25,42849,26,5157"
20345,2,3,45,60,911047,"1,4875,4,266,5,108","1,555000,25,3188,26,181",,"25,45272,26,5291"
20346,2,3,46,60,911048,"1,5064,4,276,5,112","1,590000,25,3360,26,195",,"25,47822,26,5435"
20347,2,3,47,60,911049,"1,5260,4,287,5,117","1,626000,25,3536,26,210",,"25,50510,26,5591"
20348,2,3,48,60,911050,"1,5461,4,298,5,121","1,664000,25,3717,26,226",,"25,53338,26,5759"
20349,2,3,49,60,911051,"1,5668,4,309,5,126","1,705000,25,3909,26,243",,"25,56311,26,5939"
20350,2,3,50,60,911052,"1,5881,4,321,5,131","1,747000,25,4105,26,262",,"25,59438,26,6133"
20351,2,3,51,60,911053,"1,6101,4,333,5,135","1,791000,25,4311,26,281",,"25,62722,26,6342"
20352,2,3,52,60,911054,"1,6325,4,345,5,140","1,838000,25,4521,26,302",,"25,66170,26,6566"
20353,2,3,53,60,911055,"1,6559,4,358,5,146","1,887000,25,4742,26,324",,"25,69786,26,6807"
20354,2,3,54,60,911056,"1,6797,4,371,5,151","1,938000,25,4972,26,348",,"25,73579,26,7066"
20355,2,3,55,60,911057,"1,7043,4,384,5,156","1,993000,25,5212,26,373",,"25,77556,26,7344"
20356,2,3,56,60,911058,"1,7297,4,398,5,162","1,1052000,25,5468,26,400",,"25,81725,26,7642"
20357,2,3,57,60,911059,"1,7557,4,412,5,168","1,1112000,25,5725,26,428",,"25,86099,26,7962"
20358,2,3,58,60,911060,"1,7825,4,427,5,174","1,1175000,25,5991,26,459",,"25,90679,26,8304"
20359,2,3,59,60,911061,"1,8101,4,442,5,180","1,1242000,25,6272,26,491",,"25,95471,26,8671"
20360,2,3,60,60,911062,"1,8385,4,457,5,186",,"1,7000000,26,6300","25,100488,26,9063"
20460,2,4,60,80,911063,"1,9223,4,503,5,205,31,400","1,1388000,25,6937,26,555",,"25,100488,26,14103"
20461,2,4,61,80,911064,"1,9544,4,521,5,212,31,420","1,1612000,25,7977,26,653",,"25,105343,26,14491"
20462,2,4,62,80,911065,"1,9874,4,539,5,219,31,440","1,1703000,25,8342,26,698",,"25,110926,26,14948"
20463,2,4,63,80,911066,"1,10213,4,557,5,227,31,460","1,1798000,25,8719,26,747",,"25,116765,26,15436"
20464,2,4,64,80,911067,"1,10562,4,576,5,235,31,480","1,1897000,25,9106,26,797",,"25,122868,26,15958"
20465,2,4,65,80,911068,"1,10921,4,596,5,243,31,500","1,2002000,25,9510,26,851",,"25,129242,26,16515"
20466,2,4,66,80,911069,"1,11290,4,616,5,251,31,520","1,2113000,25,9930,26,909",,"25,135899,26,17110"
20467,2,4,67,80,911070,"1,11670,4,637,5,260,31,540","1,2228000,25,10358,26,969",,"25,142850,26,17746"
20468,2,4,68,80,911071,"1,12059,4,658,5,268,31,560","1,2350000,25,10807,26,1034",,"25,150100,26,18424"
20469,2,4,69,80,911072,"1,12460,4,680,5,277,31,580","1,2478000,25,11275,26,1103",,"25,157664,26,19147"
20470,2,4,70,80,911073,"1,12872,4,702,5,286,31,600","1,2613000,25,11756,26,1176",,"25,165556,26,19919"
20471,2,4,71,80,911074,"1,13296,4,725,5,296,31,620","1,2754000,25,12255,26,1253",,"25,173785,26,20742"
20472,2,4,72,80,911075,"1,13732,4,749,5,305,31,640","1,2903000,25,12770,26,1336",,"25,182363,26,21619"
20473,2,4,73,80,911076,"1,14179,4,774,5,315,31,660","1,3058000,25,13301,26,1422",,"25,191302,26,22554"
20474,2,4,74,80,911077,"1,14639,4,799,5,326,31,680","1,3222000,25,13853,26,1515",,"25,200612,26,23549"
20475,2,4,75,80,911078,"1,15112,4,824,5,336,31,700","1,3393000,25,14417,26,1612",,"25,210309,26,24609"
20476,2,4,76,80,911079,"1,15597,4,851,5,347,31,720","1,3573000,25,15006,26,1715",,"25,220400,26,25737"
20477,2,4,77,80,911080,"1,16097,4,878,5,358,31,740","1,3764000,25,15618,26,1826",,"25,230904,26,26937"
20478,2,4,78,80,911081,"1,16609,4,906,5,370,31,760","1,3962000,25,16245,26,1942",,"25,241836,26,28215"
20479,2,4,79,80,911082,"1,17136,4,935,5,381,31,780","1,4171000,25,16891,26,2065",,"25,253207,26,29574"
20480,2,4,80,80,911083,"1,17678,4,965,5,393,31,800",,,"25,265030,26,31019"
30101,3,1,1,20,912001,"4,73","1,4000,25,33",,
30102,3,1,2,20,912002,"4,81","1,6000,25,49",,"25,33"
30103,3,1,3,20,912003,"4,91","1,8000,25,65",,"25,82"
30104,3,1,4,20,912004,"4,100","1,11000,25,98",,"25,147"
30105,3,1,5,20,912005,"4,110","1,13000,25,114",,"25,245"
30106,3,1,6,20,912006,"4,120","1,17000,25,146",,"25,359"
30107,3,1,7,20,912007,"4,131","1,20000,25,179",,"25,505"
30108,3,1,8,20,912008,"4,142","1,24000,25,211",,"25,684"
30109,3,1,9,20,912009,"4,153","1,27000,25,243",,"25,895"
30110,3,1,10,20,912010,"4,165","1,31000,25,276",,"25,1138"
30111,3,1,11,20,912011,"4,177","1,35000,25,308",,"25,1414"
30112,3,1,12,20,912012,"4,190","1,40000,25,357",,"25,1722"
30113,3,1,13,20,912013,"4,203","1,45000,25,405",,"25,2079"
30114,3,1,14,20,912014,"4,217","1,51000,25,454",,"25,2484"
30115,3,1,15,20,912015,"4,231","1,56000,25,503",,"25,2938"
30116,3,1,16,20,912016,"4,245","1,62000,25,551",,"25,3441"
30117,3,1,17,20,912017,"4,260","1,67000,25,600",,"25,3992"
30118,3,1,18,20,912018,"4,276","1,74000,25,665",,"25,4592"
30119,3,1,19,20,912019,"4,291","1,81000,25,729",,"25,5257"
30120,3,1,20,20,912020,"4,308",,"1,270000,26,243","25,5986"
30220,3,2,20,40,912021,"4,339,5,124","1,98000,25,875",,"25,5986,26,243"
30221,3,2,21,40,912022,"4,357,5,131","1,116000,25,1037",,"25,6773,26,461"
30222,3,2,22,40,912023,"4,377,5,138","1,126000,25,1134",,"25,7706,26,679"
30223,3,2,23,40,912024,"4,397,5,145","1,137000,25,1232",,"25,8726,26,897"
30224,3,2,24,40,912025,"4,418,5,153","1,148000,25,1329",,"25,9834,26,1115"
30225,3,2,25,40,912026,"4,439,5,161","1,161000,25,1442",,"25,11030,26,1333"
30226,3,2,26,40,912027,"4,461,5,169","1,173000,25,1556",,"25,12327,26,1551"
30227,3,2,27,40,912028,"4,483,5,177","1,186000,25,1669",,"25,13727,26,1769"
30228,3,2,28,40,912029,"4,507,5,186","1,200000,25,1799",,"25,15229,26,1987"
30229,3,2,29,40,912030,"4,531,5,195","1,215000,25,1928",,"25,16848,26,2205"
30230,3,2,30,40,912031,"4,556,5,204","1,231000,25,2074",,"25,18583,26,2423"
30231,3,2,31,40,912032,"4,582,5,213","1,247000,25,2220",,"25,20449,26,2641"
30232,3,2,32,40,912033,"4,608,5,223","1,265000,25,2382",,"25,22447,26,2859"
30233,3,2,33,40,912034,"4,635,5,233","1,285000,25,2560",,"25,24590,26,3077"
30234,3,2,34,40,912035,"4,664,5,243","1,305000,25,2738",,"25,26894,26,3295"
30235,3,2,35,40,912036,"4,693,5,254","1,324000,25,2916",,"25,29358,26,3513"
30236,3,2,36,40,912037,"4,722,5,265","1,346000,25,3111",,"25,31982,26,3731"
30237,3,2,37,40,912038,"4,753,5,276","1,369000,25,3321",,"25,34781,26,3949"
30238,3,2,38,40,912039,"4,785,5,288","1,395000,25,3548",,"25,37769,26,4167"
30239,3,2,39,40,912040,"4,818,5,300","1,422000,25,3791",,"25,40962,26,4385"
30240,3,2,40,40,912041,"4,852,5,312",,"1,1800000,26,1620","25,44373,26,4603"
30340,3,3,40,60,912042,"4,937,5,344,1,515","1,477000,25,2862,26,144",,"25,44373,26,6061"
30341,3,3,41,60,912043,"4,975,5,358,1,536","1,560000,25,3331,26,171",,"25,46662,26,6176"
30342,3,3,42,60,912044,"4,1015,5,372,1,557","1,594000,25,3505,26,185",,"25,49326,26,6312"
30343,3,3,43,60,912045,"4,1055,5,387,1,580","1,632000,25,3697,26,200",,"25,52130,26,6460"
30344,3,3,44,60,912046,"4,1097,5,403,1,603","1,672000,25,3895,26,215",,"25,55087,26,6620"
30345,3,3,45,60,912047,"4,1140,5,419,1,626","1,713000,25,4099,26,232",,"25,58203,26,6792"
30346,3,3,46,60,912048,"4,1184,5,435,1,651","1,758000,25,4320,26,251",,"25,61482,26,6977"
30347,3,3,47,60,912049,"4,1230,5,452,1,676","1,805000,25,4546,26,270",,"25,64938,26,7177"
30348,3,3,48,60,912050,"4,1277,5,469,1,702","1,854000,25,4778,26,291",,"25,68574,26,7393"
30349,3,3,49,60,912051,"4,1326,5,487,1,728","1,906000,25,5025,26,313",,"25,72396,26,7625"
30350,3,3,50,60,912052,"4,1376,5,505,1,756","1,960000,25,5277,26,336",,"25,76416,26,7875"
30351,3,3,51,60,912053,"4,1427,5,524,1,784","1,1017000,25,5543,26,362",,"25,80637,26,8143"
30352,3,3,52,60,912054,"4,1480,5,543,1,813","1,1077000,25,5813,26,388",,"25,85071,26,8432"
30353,3,3,53,60,912055,"4,1534,5,563,1,843","1,1140000,25,6096,26,416",,"25,89721,26,8742"
30354,3,3,54,60,912056,"4,1590,5,584,1,874","1,1206000,25,6392,26,447",,"25,94597,26,9074"
30355,3,3,55,60,912057,"4,1648,5,605,1,905","1,1277000,25,6701,26,479",,"25,99710,26,9431"
30356,3,3,56,60,912058,"4,1707,5,627,1,938","1,1352000,25,7030,26,514",,"25,105070,26,9814"
30357,3,3,57,60,912059,"4,1768,5,649,1,971","1,1430000,25,7361,26,551",,"25,110694,26,10225"
30358,3,3,58,60,912060,"4,1830,5,672,1,1006","1,1511000,25,7703,26,589",,"25,116582,26,10665"
30359,3,3,59,60,912061,"4,1895,5,696,1,1041","1,1597000,25,8063,26,631",,"25,122744,26,11136"
30360,3,3,60,60,912062,"4,1961,5,720,1,1078",,"1,9000000,26,8100","25,129194,26,11640"
30460,3,4,60,80,912063,"4,2157,5,792,1,1185,9,400","1,1784000,25,8919,26,714",,"25,129194,26,18120"
30461,3,4,61,80,912064,"4,2233,5,820,1,1227,9,420","1,2072000,25,10256,26,840",,"25,135437,26,18619"
30462,3,4,62,80,912065,"4,2310,5,848,1,1269,9,440","1,2189000,25,10726,26,898",,"25,142616,26,19207"
30463,3,4,63,80,912066,"4,2389,5,877,1,1313,9,460","1,2312000,25,11210,26,960",,"25,150124,26,19835"
30464,3,4,64,80,912067,"4,2471,5,907,1,1357,9,480","1,2439000,25,11708,26,1025",,"25,157971,26,20507"
30465,3,4,65,80,912068,"4,2555,5,938,1,1404,9,500","1,2574000,25,12227,26,1094",,"25,166166,26,21224"
30466,3,4,66,80,912069,"4,2641,5,970,1,1451,9,520","1,2717000,25,12767,26,1168",,"25,174724,26,21989"
30467,3,4,67,80,912070,"4,2730,5,1002,1,1500,9,540","1,2864000,25,13317,26,1246",,"25,183660,26,22806"
30468,3,4,68,80,912071,"4,2821,5,1036,1,1550,9,560","1,3021000,25,13894,26,1329",,"25,192981,26,23678"
30469,3,4,69,80,912072,"4,2915,5,1070,1,1602,9,580","1,3186000,25,14497,26,1418",,"25,202706,26,24608"
30470,3,4,70,80,912073,"4,3011,5,1106,1,1655,9,600","1,3359000,25,15115,26,1512",,"25,212853,26,25600"
30471,3,4,71,80,912074,"4,3110,5,1142,1,1709,9,620","1,3541000,25,15756,26,1611",,"25,223433,26,26658"
30472,3,4,72,80,912075,"4,3212,5,1180,1,1765,9,640","1,3732000,25,16419,26,1717",,"25,234462,26,27785"
30473,3,4,73,80,912076,"4,3317,5,1218,1,1823,9,660","1,3932000,25,17101,26,1829",,"25,245955,26,28986"
30474,3,4,74,80,912077,"4,3425,5,1258,1,1882,9,680","1,4142000,25,17810,26,1947",,"25,257925,26,30266"
30475,3,4,75,80,912078,"4,3535,5,1298,1,1942,9,700","1,4362000,25,18536,26,2072",,"25,270392,26,31628"
30476,3,4,76,80,912079,"4,3649,5,1340,1,2005,9,720","1,4594000,25,19294,26,2205",,"25,283367,26,33078"
30477,3,4,77,80,912080,"4,3766,5,1383,1,2069,9,740","1,4839000,25,20080,26,2347",,"25,296872,26,34621"
30478,3,4,78,80,912081,"4,3886,5,1427,1,2135,9,760","1,5094000,25,20886,26,2497",,"25,310928,26,36263"
30479,3,4,79,80,912082,"4,4009,5,1472,1,2203,9,780","1,5363000,25,21717,26,2655",,"25,325548,26,38010"
30480,3,4,80,80,912083,"4,4136,5,1519,1,2272,9,800",,,"25,340749,26,39868"
40101,4,1,1,20,913001,"4,64","1,4000,25,29",,
40102,4,1,2,20,913002,"4,72","1,5000,25,44",,"25,29"
40103,4,1,3,20,913003,"4,81","1,7000,25,58",,"25,73"
40104,4,1,4,20,913004,"4,89","1,10000,25,87",,"25,131"
40105,4,1,5,20,913005,"4,98","1,12000,25,101",,"25,218"
40106,4,1,6,20,913006,"4,107","1,15000,25,130",,"25,319"
40107,4,1,7,20,913007,"4,116","1,18000,25,159",,"25,449"
40108,4,1,8,20,913008,"4,126","1,21000,25,188",,"25,608"
40109,4,1,9,20,913009,"4,136","1,24000,25,216",,"25,796"
40110,4,1,10,20,913010,"4,147","1,28000,25,245",,"25,1012"
40111,4,1,11,20,913011,"4,158","1,31000,25,274",,"25,1257"
40112,4,1,12,20,913012,"4,169","1,36000,25,317",,"25,1531"
40113,4,1,13,20,913013,"4,181","1,40000,25,360",,"25,1848"
40114,4,1,14,20,913014,"4,192","1,45000,25,404",,"25,2208"
40115,4,1,15,20,913015,"4,205","1,50000,25,447",,"25,2612"
40116,4,1,16,20,913016,"4,218","1,55000,25,490",,"25,3059"
40117,4,1,17,20,913017,"4,231","1,60000,25,533",,"25,3549"
40118,4,1,18,20,913018,"4,245","1,66000,25,591",,"25,4082"
40119,4,1,19,20,913019,"4,259","1,72000,25,648",,"25,4673"
40120,4,1,20,20,913020,"4,274",,"1,240000,26,216","25,5321"
40220,4,2,20,40,913021,"4,301,1,497","1,87000,25,778",,"25,5321,26,216"
40221,4,2,21,40,913022,"4,318,1,524","1,103000,25,922",,"25,6021,26,410"
40222,4,2,22,40,913023,"4,335,1,553","1,112000,25,1008",,"25,6850,26,604"
40223,4,2,23,40,913024,"4,353,1,582","1,122000,25,1095",,"25,7757,26,798"
40224,4,2,24,40,913025,"4,371,1,612","1,132000,25,1181",,"25,8742,26,992"
40225,4,2,25,40,913026,"4,390,1,643","1,143000,25,1282",,"25,9804,26,1186"
40226,4,2,26,40,913027,"4,410,1,676","1,154000,25,1383",,"25,10957,26,1380"
40227,4,2,27,40,913028,"4,430,1,709","1,165000,25,1484",,"25,12201,26,1574"
40228,4,2,28,40,913029,"4,450,1,743","1,178000,25,1599",,"25,13536,26,1768"
40229,4,2,29,40,913030,"4,472,1,778","1,191000,25,1714",,"25,14975,26,1962"
40230,4,2,30,40,913031,"4,494,1,815","1,205000,25,1844",,"25,16517,26,2156"
40231,4,2,31,40,913032,"4,517,1,852","1,220000,25,1973",,"25,18176,26,2350"
40232,4,2,32,40,913033,"4,541,1,891","1,236000,25,2117",,"25,19951,26,2544"
40233,4,2,33,40,913034,"4,565,1,931","1,253000,25,2276",,"25,21856,26,2738"
40234,4,2,34,40,913035,"4,590,1,973","1,271000,25,2434",,"25,23904,26,2932"
40235,4,2,35,40,913036,"4,616,1,1015","1,288000,25,2592",,"25,26094,26,3126"
40236,4,2,36,40,913037,"4,642,1,1059","1,308000,25,2765",,"25,28426,26,3320"
