ClientID,CampaignID,StageID,UnlockMap,Difficulty,ChapterMap,ChildMapID,StaticRewardSec,StaticRewardItem,RandomDropSec,RandomDropIDList,CampainTask
10312,32,32,33,1,3,12,5,"1,18,2,9,7,11",300,"100032,1",0
10313,33,33,34,1,3,13,5,"1,18,2,9,7,11",300,"100033,1",0
10314,34,34,35,1,3,14,5,"1,18,2,9,7,11",300,"100034,1",0
10315,35,35,36,1,3,15,5,"1,18,2,9,7,11",300,"100035,1",1007
10401,36,36,37,1,4,1,5,"1,20,2,10,7,12",300,"100036,1",0
10402,37,37,38,1,4,2,5,"1,20,2,10,7,12",300,"100037,1",0
10403,38,38,39,1,4,3,5,"1,20,2,10,7,12",300,"100038,1",0
10404,39,39,40,1,4,4,5,"1,20,2,10,7,12",300,"100039,1",0
10405,40,40,41,1,4,5,5,"1,20,2,10,7,12",300,"100040,1",1008
10406,41,41,42,1,4,6,5,"1,22,2,11,7,13",300,"100041,1",0
10407,42,42,43,1,4,7,5,"1,22,2,11,7,13",300,"100042,1",0
10408,43,43,44,1,4,8,5,"1,22,2,11,7,13",300,"100043,1",0
10409,44,44,45,1,4,9,5,"1,22,2,11,7,13",300,"100044,1",0
10410,45,45,46,1,4,10,5,"1,22,2,11,7,13",300,"100045,1",1009
10411,46,46,47,1,4,11,5,"1,24,2,12,7,14",300,"100046,1",0
10412,47,47,48,1,4,12,5,"1,24,2,12,7,14",300,"100047,1",0
10413,48,48,49,1,4,13,5,"1,24,2,12,7,14",300,"100048,1",0
10414,49,49,50,1,4,14,5,"1,24,2,12,7,14",300,"100049,1",0
10415,50,50,51,1,4,15,5,"1,24,2,12,7,14",300,"100050,1",1010
10501,51,51,52,1,5,1,5,"1,26,2,13,7,15",300,"100051,1",0
10502,52,52,53,1,5,2,5,"1,26,2,13,7,15",300,"100052,1",0
10503,53,53,54,1,5,3,5,"1,26,2,13,7,15",300,"100053,1",0
10504,54,54,55,1,5,4,5,"1,26,2,13,7,15",300,"100054,1",0
10505,55,55,56,1,5,5,5,"1,26,2,13,7,15",300,"100055,1",1011
10506,56,56,57,1,5,6,5,"1,28,2,14,7,16",300,"100056,1",0
10507,57,57,58,1,5,7,5,"1,28,2,14,7,16",300,"100057,1",0
10508,58,58,59,1,5,8,5,"1,28,2,14,7,16",300,"100058,1",0
10509,59,59,60,1,5,9,5,"1,28,2,14,7,16",300,"100059,1",0
10510,60,60,61,1,5,10,5,"1,28,2,14,7,16",300,"100060,1",1012
10511,61,61,62,1,5,11,5,"1,30,2,15,7,17",300,"100061,1",0
10512,62,62,63,1,5,12,5,"1,30,2,15,7,17",300,"100062,1",0
10513,63,63,64,1,5,13,5,"1,30,2,15,7,17",300,"100063,1",0
10514,64,64,65,1,5,14,5,"1,30,2,15,7,17",300,"100064,1",0
10515,65,65,66,1,5,15,5,"1,30,2,15,7,17",300,"100065,1",1013
10516,66,66,67,1,5,16,5,"1,32,2,16,7,18",300,"100066,1",0
10517,67,67,68,1,5,17,5,"1,32,2,16,7,18",300,"100067,1",0
10518,68,68,69,1,5,18,5,"1,32,2,16,7,18",300,"100068,1",0
10519,69,69,70,1,5,19,5,"1,32,2,16,7,18",300,"100069,1",0
10520,70,70,71,1,5,20,5,"1,32,2,16,7,18",300,"100070,1",1014
10601,71,71,72,1,6,1,5,"1,34,2,17,7,19",300,"100071,1",0
10602,72,72,73,1,6,2,5,"1,34,2,17,7,19",300,"100072,1",0
10603,73,73,74,1,6,3,5,"1,34,2,17,7,19",300,"100073,1",0
10604,74,74,75,1,6,4,5,"1,34,2,17,7,19",300,"100074,1",0
10605,75,75,76,1,6,5,5,"1,34,2,17,7,19",300,"100075,1",1015
10606,76,76,77,1,6,6,5,"1,36,2,18,7,20",300,"100076,1",0
10607,77,77,78,1,6,7,5,"1,36,2,18,7,20",300,"100077,1",0
10608,78,78,79,1,6,8,5,"1,36,2,18,7,20",300,"100078,1",0
10609,79,79,80,1,6,9,5,"1,36,2,18,7,20",300,"100079,1",0
10610,80,80,81,1,6,10,5,"1,36,2,18,7,20",300,"100080,1",1016
10611,81,81,82,1,6,11,5,"1,38,2,19,7,21",300,"100081,1",0
10612,82,82,83,1,6,12,5,"1,38,2,19,7,21",300,"100082,1",0
10613,83,83,84,1,6,13,5,"1,38,2,19,7,21",300,"100083,1",0
10614,84,84,85,1,6,14,5,"1,38,2,19,7,21",300,"100084,1",0
10615,85,85,86,1,6,15,5,"1,38,2,19,7,21",300,"100085,1",1017
10616,86,86,87,1,6,16,5,"1,40,2,20,7,22",300,"100086,1",0
10617,87,87,88,1,6,17,5,"1,40,2,20,7,22",300,"100087,1",0
10618,88,88,89,1,6,18,5,"1,40,2,20,7,22",300,"100088,1",0
10619,89,89,90,1,6,19,5,"1,40,2,20,7,22",300,"100089,1",0
10620,90,90,91,1,6,20,5,"1,40,2,20,7,22",300,"100090,1",1018
10701,91,91,92,1,7,1,5,"1,42,2,21,7,23",300,"100091,1",0
10702,92,92,93,1,7,2,5,"1,42,2,21,7,23",300,"100092,1",0
10703,93,93,94,1,7,3,5,"1,42,2,21,7,23",300,"100093,1",0
10704,94,94,95,1,7,4,5,"1,42,2,21,7,23",300,"100094,1",0
10705,95,95,96,1,7,5,5,"1,42,2,21,7,23",300,"100095,1",1019
10706,96,96,97,1,7,6,5,"1,44,2,22,7,24",300,"100096,1",0
10707,97,97,98,1,7,7,5,"1,44,2,22,7,24",300,"100097,1",0
10708,98,98,99,1,7,8,5,"1,44,2,22,7,24",300,"100098,1",0
10709,99,99,100,1,7,9,5,"1,44,2,22,7,24",300,"100099,1",0
10710,100,100,101,1,7,10,5,"1,44,2,22,7,24",300,"100100,1",1020
10711,101,101,102,1,7,11,5,"1,46,2,23,7,25",300,"100101,1",0
10712,102,102,103,1,7,12,5,"1,46,2,23,7,25",300,"100102,1",0
10713,103,103,104,1,7,13,5,"1,46,2,23,7,25",300,"100103,1",0
10714,104,104,105,1,7,14,5,"1,46,2,23,7,25",300,"100104,1",0
10715,105,105,106,1,7,15,5,"1,46,2,23,7,25",300,"100105,1",1021
10716,106,106,107,1,7,16,5,"1,48,2,24,7,26",300,"100106,1",0
10717,107,107,108,1,7,17,5,"1,48,2,24,7,26",300,"100107,1",0
10718,108,108,109,1,7,18,5,"1,48,2,24,7,26",300,"100108,1",0
10719,109,109,110,1,7,19,5,"1,48,2,24,7,26",300,"100109,1",0
10720,110,110,111,1,7,20,5,"1,48,2,24,7,26",300,"100110,1",1022
10801,111,111,112,1,8,1,5,"1,50,2,25,7,27",300,"100111,1",0
10802,112,112,113,1,8,2,5,"1,50,2,25,7,27",300,"100112,1",0
10803,113,113,114,1,8,3,5,"1,50,2,25,7,27",300,"100113,1",0
10804,114,114,115,1,8,4,5,"1,50,2,25,7,27",300,"100114,1",0
10805,115,115,116,1,8,5,5,"1,50,2,25,7,27",300,"100115,1",1023
10806,116,116,117,1,8,6,5,"1,52,2,26,7,28",300,"100116,1",0
10807,117,117,118,1,8,7,5,"1,52,2,26,7,28",300,"100117,1",0
10808,118,118,119,1,8,8,5,"1,52,2,26,7,28",300,"100118,1",0
10809,119,119,120,1,8,9,5,"1,52,2,26,7,28",300,"100119,1",0
10810,120,120,121,1,8,10,5,"1,52,2,26,7,28",300,"100120,1",1024
10811,121,121,122,1,8,11,5,"1,54,2,27,7,29",300,"100121,1",0
10812,122,122,123,1,8,12,5,"1,54,2,27,7,29",300,"100122,1",0
10813,123,123,124,1,8,13,5,"1,54,2,27,7,29",300,"100123,1",0
10814,124,124,125,1,8,14,5,"1,54,2,27,7,29",300,"100124,1",0
10815,125,125,126,1,8,15,5,"1,54,2,27,7,29",300,"100125,1",1025
10816,126,126,127,1,8,16,5,"1,56,2,28,7,30",300,"100126,1",0
10817,127,127,128,1,8,17,5,"1,56,2,28,7,30",300,"100127,1",0
10818,128,128,129,1,8,18,5,"1,56,2,28,7,30",300,"100128,1",0
10819,129,129,130,1,8,19,5,"1,56,2,28,7,30",300,"100129,1",0
10820,130,130,131,1,8,20,5,"1,56,2,28,7,30",300,"100130,1",1026
20101,131,131,132,2,1,1,5,"1,58,2,29,7,31",300,"100131,1",0
20102,132,132,133,2,1,2,5,"1,58,2,29,7,31",300,"100132,1",0
20103,133,133,134,2,1,3,5,"1,58,2,29,7,31",300,"100133,1",0
20104,134,134,135,2,1,4,5,"1,58,2,29,7,31",300,"100134,1",0
20105,135,135,136,2,1,5,5,"1,58,2,29,7,31",300,"100135,1",1027
20106,136,136,137,2,1,6,5,"1,60,2,30,7,32",300,"100136,1",0
20107,137,137,138,2,1,7,5,"1,60,2,30,7,32",300,"100137,1",0
20108,138,138,139,2,1,8,5,"1,60,2,30,7,32",300,"100138,1",0
20109,139,139,140,2,1,9,5,"1,60,2,30,7,32",300,"100139,1",0
20110,140,140,141,2,1,10,5,"1,60,2,30,7,32",300,"100140,1",1028
20201,141,141,142,2,2,1,5,"1,62,2,31,7,33",300,"100141,1",0
20202,142,142,143,2,2,2,5,"1,62,2,31,7,33",300,"100142,1",0
20203,143,143,144,2,2,3,5,"1,62,2,31,7,33",300,"100143,1",0
20204,144,144,145,2,2,4,5,"1,62,2,31,7,33",300,"100144,1",0
20205,145,145,146,2,2,5,5,"1,62,2,31,7,33",300,"100145,1",1029
20206,146,146,147,2,2,6,5,"1,64,2,32,7,34",300,"100146,1",0
20207,147,147,148,2,2,7,5,"1,64,2,32,7,34",300,"100147,1",0
20208,148,148,149,2,2,8,5,"1,64,2,32,7,34",300,"100148,1",0
20209,149,149,150,2,2,9,5,"1,64,2,32,7,34",300,"100149,1",0
20210,150,150,151,2,2,10,5,"1,64,2,32,7,34",300,"100150,1",1030
20301,151,151,152,2,3,1,5,"1,66,2,33,7,35",300,"100151,1",0
20302,152,152,153,2,3,2,5,"1,66,2,33,7,35",300,"100152,1",0
20303,153,153,154,2,3,3,5,"1,66,2,33,7,35",300,"100153,1",0
20304,154,154,155,2,3,4,5,"1,66,2,33,7,35",300,"100154,1",0
20305,155,155,156,2,3,5,5,"1,66,2,33,7,35",300,"100155,1",1031
20306,156,156,157,2,3,6,5,"1,68,2,34,7,36",300,"100156,1",0
20307,157,157,158,2,3,7,5,"1,68,2,34,7,36",300,"100157,1",0
20308,158,158,159,2,3,8,5,"1,68,2,34,7,36",300,"100158,1",0
20309,159,159,160,2,3,9,5,"1,68,2,34,7,36",300,"100159,1",0
20310,160,160,161,2,3,10,5,"1,68,2,34,7,36",300,"100160,1",1032
20311,161,161,162,2,3,11,5,"1,70,2,35,7,37",300,"100161,1",0
20312,162,162,163,2,3,12,5,"1,70,2,35,7,37",300,"100162,1",0
20313,163,163,164,2,3,13,5,"1,70,2,35,7,37",300,"100163,1",0
20314,164,164,165,2,3,14,5,"1,70,2,35,7,37",300,"100164,1",0
20315,165,165,166,2,3,15,5,"1,70,2,35,7,37",300,"100165,1",1033
20401,166,166,167,2,4,1,5,"1,72,2,36,7,38",300,"100166,1",0
20402,167,167,168,2,4,2,5,"1,72,2,36,7,38",300,"100167,1",0
20403,168,168,169,2,4,3,5,"1,72,2,36,7,38",300,"100168,1",0
20404,169,169,170,2,4,4,5,"1,72,2,36,7,38",300,"100169,1",0
20405,170,170,171,2,4,5,5,"1,72,2,36,7,38",300,"100170,1",1034
20406,171,171,172,2,4,6,5,"1,74,2,37,7,39",300,"100171,1",0
20407,172,172,173,2,4,7,5,"1,74,2,37,7,39",300,"100172,1",0
20408,173,173,174,2,4,8,5,"1,74,2,37,7,39",300,"100173,1",0
20409,174,174,175,2,4,9,5,"1,74,2,37,7,39",300,"100174,1",0
20410,175,175,176,2,4,10,5,"1,74,2,37,7,39",300,"100175,1",1035
20411,176,176,177,2,4,11,5,"1,76,2,38,7,40",300,"100176,1",0
20412,177,177,178,2,4,12,5,"1,76,2,38,7,40",300,"100177,1",0
20413,178,178,179,2,4,13,5,"1,76,2,38,7,40",300,"100178,1",0
20414,179,179,180,2,4,14,5,"1,76,2,38,7,40",300,"100179,1",0
20415,180,180,181,2,4,15,5,"1,76,2,38,7,40",300,"100180,1",1036
20501,181,181,182,2,5,1,5,"1,78,2,39,7,41",300,"100181,1",0
20502,182,182,183,2,5,2,5,"1,78,2,39,7,41",300,"100182,1",0
20503,183,183,184,2,5,3,5,"1,78,2,39,7,41",300,"100183,1",0
20504,184,184,185,2,5,4,5,"1,78,2,39,7,41",300,"100184,1",0
20505,185,185,186,2,5,5,5,"1,78,2,39,7,41",300,"100185,1",1037
20506,186,186,187,2,5,6,5,"1,80,2,40,7,42",300,"100186,1",0
20507,187,187,188,2,5,7,5,"1,80,2,40,7,42",300,"100187,1",0
20508,188,188,189,2,5,8,5,"1,80,2,40,7,42",300,"100188,1",0
20509,189,189,190,2,5,9,5,"1,80,2,40,7,42",300,"100189,1",0
20510,190,190,191,2,5,10,5,"1,80,2,40,7,42",300,"100190,1",1038
20511,191,191,192,2,5,11,5,"1,82,2,41,7,43",300,"100191,1",0
20512,192,192,193,2,5,12,5,"1,82,2,41,7,43",300,"100192,1",0
20513,193,193,194,2,5,13,5,"1,82,2,41,7,43",300,"100193,1",0
20514,194,194,195,2,5,14,5,"1,82,2,41,7,43",300,"100194,1",0
20515,195,195,196,2,5,15,5,"1,82,2,41,7,43",300,"100195,1",1039
20516,196,196,197,2,5,16,5,"1,84,2,42,7,44",300,"100196,1",0
20517,197,197,198,2,5,17,5,"1,84,2,42,7,44",300,"100197,1",0
20518,198,198,199,2,5,18,5,"1,84,2,42,7,44",300,"100198,1",0
20519,199,199,200,2,5,19,5,"1,84,2,42,7,44",300,"100199,1",0
20520,200,200,201,2,5,20,5,"1,84,2,42,7,44",300,"100200,1",1040
20601,201,201,202,2,6,1,5,"1,86,2,43,7,45",300,"100201,1",0
20602,202,202,203,2,6,2,5,"1,86,2,43,7,45",300,"100202,1",0
20603,203,203,204,2,6,3,5,"1,86,2,43,7,45",300,"100203,1",0
20604,204,204,205,2,6,4,5,"1,86,2,43,7,45",300,"100204,1",0
20605,205,205,206,2,6,5,5,"1,86,2,43,7,45",300,"100205,1",1041
20606,206,206,207,2,6,6,5,"1,88,2,44,7,46",300,"100206,1",0
20607,207,207,208,2,6,7,5,"1,88,2,44,7,46",300,"100207,1",0
20608,208,208,209,2,6,8,5,"1,88,2,44,7,46",300,"100208,1",0
20609,209,209,210,2,6,9,5,"1,88,2,44,7,46",300,"100209,1",0
20610,210,210,211,2,6,10,5,"1,88,2,44,7,46",300,"100210,1",1042
20611,211,211,212,2,6,11,5,"1,90,2,45,7,47",300,"100211,1",0
20612,212,212,213,2,6,12,5,"1,90,2,45,7,47",300,"100212,1",0
20613,213,213,214,2,6,13,5,"1,90,2,45,7,47",300,"100213,1",0
20614,214,214,215,2,6,14,5,"1,90,2,45,7,47",300,"100214,1",0
20615,215,215,216,2,6,15,5,"1,90,2,45,7,47",300,"100215,1",1043
20616,216,216,217,2,6,16,5,"1,92,2,46,7,48",300,"100216,1",0
20617,217,217,218,2,6,17,5,"1,92,2,46,7,48",300,"100217,1",0
20618,218,218,219,2,6,18,5,"1,92,2,46,7,48",300,"100218,1",0
20619,219,219,220,2,6,19,5,"1,92,2,46,7,48",300,"100219,1",0
20620,220,220,221,2,6,20,5,"1,92,2,46,7,48",300,"100220,1",1044
20701,221,221,222,2,7,1,5,"1,94,2,47,7,49",300,"100221,1",0
20702,222,222,223,2,7,2,5,"1,94,2,47,7,49",300,"100222,1",0
20703,223,223,224,2,7,3,5,"1,94,2,47,7,49",300,"100223,1",0
20704,224,224,225,2,7,4,5,"1,94,2,47,7,49",300,"100224,1",0
20705,225,225,226,2,7,5,5,"1,94,2,47,7,49",300,"100225,1",1045
20706,226,226,227,2,7,6,5,"1,96,2,48,7,50",300,"100226,1",0
20707,227,227,228,2,7,7,5,"1,96,2,48,7,50",300,"100227,1",0
20708,228,228,229,2,7,8,5,"1,96,2,48,7,50",300,"100228,1",0
20709,229,229,230,2,7,9,5,"1,96,2,48,7,50",300,"100229,1",0
20710,230,230,231,2,7,10,5,"1,96,2,48,7,50",300,"100230,1",1046
20711,231,231,232,2,7,11,5,"1,98,2,49,7,51",300,"100231,1",0
20712,232,232,233,2,7,12,5,"1,98,2,49,7,51",300,"100232,1",0
20713,233,233,234,2,7,13,5,"1,98,2,49,7,51",300,"100233,1",0
20714,234,234,235,2,7,14,5,"1,98,2,49,7,51",300,"100234,1",0
20715,235,235,236,2,7,15,5,"1,98,2,49,7,51",300,"100235,1",1047
20716,236,236,237,2,7,16,5,"1,100,2,50,7,52",300,"100236,1",0
20717,237,237,238,2,7,17,5,"1,100,2,50,7,52",300,"100237,1",0
20718,238,238,239,2,7,18,5,"1,100,2,50,7,52",300,"100238,1",0
20719,239,239,240,2,7,19,5,"1,100,2,50,7,52",300,"100239,1",0
20720,240,240,241,2,7,20,5,"1,100,2,50,7,52",300,"100240,1",1048
20801,241,241,242,2,8,1,5,"1,102,2,51,7,53",300,"100241,1",0
20802,242,242,243,2,8,2,5,"1,102,2,51,7,53",300,"100242,1",0
20803,243,243,244,2,8,3,5,"1,102,2,51,7,53",300,"100243,1",0
20804,244,244,245,2,8,4,5,"1,102,2,51,7,53",300,"100244,1",0
20805,245,245,246,2,8,5,5,"1,102,2,51,7,53",300,"100245,1",1049
20806,246,246,247,2,8,6,5,"1,104,2,52,7,54",300,"100246,1",0
20807,247,247,248,2,8,7,5,"1,104,2,52,7,54",300,"100247,1",0
20808,248,248,249,2,8,8,5,"1,104,2,52,7,54",300,"100248,1",0
20809,249,249,250,2,8,9,5,"1,104,2,52,7,54",300,"100249,1",0
20810,250,250,251,2,8,10,5,"1,104,2,52,7,54",300,"100250,1",1050
20811,251,251,252,2,8,11,5,"1,106,2,53,7,55",300,"100251,1",0
20812,252,252,253,2,8,12,5,"1,106,2,53,7,55",300,"100252,1",0
20813,253,253,254,2,8,13,5,"1,106,2,53,7,55",300,"100253,1",0
20814,254,254,255,2,8,14,5,"1,106,2,53,7,55",300,"100254,1",0
20815,255,255,256,2,8,15,5,"1,106,2,53,7,55",300,"100255,1",1051
20816,256,256,257,2,8,16,5,"1,108,2,54,7,56",300,"100256,1",0
20817,257,257,258,2,8,17,5,"1,108,2,54,7,56",300,"100257,1",0
20818,258,258,259,2,8,18,5,"1,108,2,54,7,56",300,"100258,1",0
20819,259,259,260,2,8,19,5,"1,108,2,54,7,56",300,"100259,1",0
20820,260,260,261,2,8,20,5,"1,108,2,54,7,56",300,"100260,1",1052
30101,261,261,262,3,1,1,5,"1,110,2,55,7,57",300,"100261,1",0
30102,262,262,263,3,1,2,5,"1,110,2,55,7,57",300,"100262,1",0
30103,263,263,264,3,1,3,5,"1,110,2,55,7,57",300,"100263,1",0
30104,264,264,265,3,1,4,5,"1,110,2,55,7,57",300,"100264,1",0
30105,265,265,266,3,1,5,5,"1,110,2,55,7,57",300,"100265,1",1053
30106,266,266,267,3,1,6,5,"1,112,2,56,7,58",300,"100266,1",0
30107,267,267,268,3,1,7,5,"1,112,2,56,7,58",300,"100267,1",0
30108,268,268,269,3,1,8,5,"1,112,2,56,7,58",300,"100268,1",0
30109,269,269,270,3,1,9,5,"1,112,2,56,7,58",300,"100269,1",0
30110,270,270,271,3,1,10,5,"1,112,2,56,7,58",300,"100270,1",1054
30201,271,271,272,3,2,1,5,"1,114,2,57,7,59",300,"100271,1",0
30202,272,272,273,3,2,2,5,"1,114,2,57,7,59",300,"100272,1",0
30203,273,273,274,3,2,3,5,"1,114,2,57,7,59",300,"100273,1",0
30204,274,274,275,3,2,4,5,"1,114,2,57,7,59",300,"100274,1",0
30205,275,275,276,3,2,5,5,"1,114,2,57,7,59",300,"100275,1",1055
30206,276,276,277,3,2,6,5,"1,116,2,58,7,60",300,"100276,1",0
30207,277,277,278,3,2,7,5,"1,116,2,58,7,60",300,"100277,1",0
30208,278,278,279,3,2,8,5,"1,116,2,58,7,60",300,"100278,1",0
30209,279,279,280,3,2,9,5,"1,116,2,58,7,60",300,"100279,1",0
30210,280,280,281,3,2,10,5,"1,116,2,58,7,60",300,"100280,1",1056
30301,281,281,282,3,3,1,5,"1,118,2,59,7,61",300,"100281,1",0
30302,282,282,283,3,3,2,5,"1,118,2,59,7,61",300,"100282,1",0
30303,283,283,284,3,3,3,5,"1,118,2,59,7,61",300,"100283,1",0
30304,284,284,285,3,3,4,5,"1,118,2,59,7,61",300,"100284,1",0
30305,285,285,286,3,3,5,5,"1,118,2,59,7,61",300,"100285,1",1057
30306,286,286,287,3,3,6,5,"1,120,2,60,7,62",300,"100286,1",0
30307,287,287,288,3,3,7,5,"1,120,2,60,7,62",300,"100287,1",0
30308,288,288,289,3,3,8,5,"1,120,2,60,7,62",300,"100288,1",0
30309,289,289,290,3,3,9,5,"1,120,2,60,7,62",300,"100289,1",0
30310,290,290,291,3,3,10,5,"1,120,2,60,7,62",300,"100290,1",1058
30311,291,291,292,3,3,11,5,"1,122,2,61,7,63",300,"100291,1",0
30312,292,292,293,3,3,12,5,"1,122,2,61,7,63",300,"100292,1",0
30313,293,293,294,3,3,13,5,"1,122,2,61,7,63",300,"100293,1",0
30314,294,294,295,3,3,14,5,"1,122,2,61,7,63",300,"100294,1",0
30315,295,295,296,3,3,15,5,"1,122,2,61,7,63",300,"100295,1",1059
30401,296,296,297,3,4,1,5,"1,124,2,62,7,64",300,"100296,1",0
30402,297,297,298,3,4,2,5,"1,124,2,62,7,64",300,"100297,1",0
30403,298,298,299,3,4,3,5,"1,124,2,62,7,64",300,"100298,1",0
30404,299,299,300,3,4,4,5,"1,124,2,62,7,64",300,"100299,1",0
30405,300,300,301,3,4,5,5,"1,124,2,62,7,64",300,"100300,1",1060
30406,301,301,302,3,4,6,5,"1,126,2,63,7,65",300,"100301,1",0
30407,302,302,303,3,4,7,5,"1,126,2,63,7,65",300,"100302,1",0
30408,303,303,304,3,4,8,5,"1,126,2,63,7,65",300,"100303,1",0
30409,304,304,305,3,4,9,5,"1,126,2,63,7,65",300,"100304,1",0
30410,305,305,306,3,4,10,5,"1,126,2,63,7,65",300,"100305,1",1061
30411,306,306,307,3,4,11,5,"1,128,2,64,7,66",300,"100306,1",0
30412,307,307,308,3,4,12,5,"1,128,2,64,7,66",300,"100307,1",0
30413,308,308,309,3,4,13,5,"1,128,2,64,7,66",300,"100308,1",0
30414,309,309,310,3,4,14,5,"1,128,2,64,7,66",300,"100309,1",0
30415,310,310,311,3,4,15,5,"1,128,2,64,7,66",300,"100310,1",1062
30501,311,311,312,3,5,1,5,"1,130,2,65,7,67",300,"100311,1",0
30502,312,312,313,3,5,2,5,"1,130,2,65,7,67",300,"100312,1",0
30503,313,313,314,3,5,3,5,"1,130,2,65,7,67",300,"100313,1",0
30504,314,314,315,3,5,4,5,"1,130,2,65,7,67",300,"100314,1",0
30505,315,315,316,3,5,5,5,"1,130,2,65,7,67",300,"100315,1",1063
30506,316,316,317,3,5,6,5,"1,132,2,66,7,68",300,"100316,1",0
30507,317,317,318,3,5,7,5,"1,132,2,66,7,68",300,"100317,1",0
30508,318,318,319,3,5,8,5,"1,132,2,66,7,68",300,"100318,1",0
30509,319,319,320,3,5,9,5,"1,132,2,66,7,68",300,"100319,1",0
30510,320,320,321,3,5,10,5,"1,132,2,66,7,68",300,"100320,1",1064
30511,321,321,322,3,5,11,5,"1,134,2,67,7,69",300,"100321,1",0
30512,322,322,323,3,5,12,5,"1,134,2,67,7,69",300,"100322,1",0
30513,323,323,324,3,5,13,5,"1,134,2,67,7,69",300,"100323,1",0
30514,324,324,325,3,5,14,5,"1,134,2,67,7,69",300,"100324,1",0
30515,325,325,326,3,5,15,5,"1,134,2,67,7,69",300,"100325,1",1065
30516,326,326,327,3,5,16,5,"1,136,2,68,7,70",300,"100326,1",0
30517,327,327,328,3,5,17,5,"1,136,2,68,7,70",300,"100327,1",0
30518,328,328,329,3,5,18,5,"1,136,2,68,7,70",300,"100328,1",0
30519,329,329,330,3,5,19,5,"1,136,2,68,7,70",300,"100329,1",0
30520,330,330,331,3,5,20,5,"1,136,2,68,7,70",300,"100330,1",1066
30601,331,331,332,3,6,1,5,"1,138,2,69,7,71",300,"100331,1",0
30602,332,332,333,3,6,2,5,"1,138,2,69,7,71",300,"100332,1",0
30603,333,333,334,3,6,3,5,"1,138,2,69,7,71",300,"100333,1",0
30604,334,334,335,3,6,4,5,"1,138,2,69,7,71",300,"100334,1",0
30605,335,335,336,3,6,5,5,"1,138,2,69,7,71",300,"100335,1",1067
30606,336,336,337,3,6,6,5,"1,140,2,70,7,72",300,"100336,1",0
30607,337,337,338,3,6,7,5,"1,140,2,70,7,72",300,"100337,1",0
30608,338,338,339,3,6,8,5,"1,140,2,70,7,72",300,"100338,1",0
30609,339,339,340,3,6,9,5,"1,140,2,70,7,72",300,"100339,1",0
30610,340,340,341,3,6,10,5,"1,140,2,70,7,72",300,"100340,1",1068
30611,341,341,342,3,6,11,5,"1,142,2,71,7,73",300,"100341,1",0
30612,342,342,343,3,6,12,5,"1,142,2,71,7,73",300,"100342,1",0
30613,343,343,344,3,6,13,5,"1,142,2,71,7,73",300,"100343,1",0
30614,344,344,345,3,6,14,5,"1,142,2,71,7,73",300,"100344,1",0
