Id,Type,TaskWeight,TaskStar,CardStarCond,CardCampNumCond,CardCampCond,CardTypeNumCond,CardTypeCond,CardNum,SearchTime,AccelCost,ConstReward,RandomReward,BonusStageLevelCond,BonusStageChance,BonusStageListID,TaskHeroNameList,TaskNameList,TaskRoleList
1004,2,,3,3,0,0,0,,1,7200,-1,"3,20",,1,10000,1004,,3000006,1031
1005,2,,3,3,0,0,0,,1,7200,-1,"3,20",,1,10000,1005,,3000102,1032
1006,2,,3,3,0,0,0,,1,7200,-1,"3,20",,1,10000,1006,,3000112,1033
1007,2,,3,3,0,0,0,,1,7200,-1,"3,20",,1,10000,1007,,3000009,1051
1008,2,,3,3,0,0,0,,1,7200,-1,"3,20",,1,10000,1008,,3000115,1101
1009,2,,3,3,0,0,0,,1,7200,-1,"3,20",,1,10000,1009,,3000121,1151
1010,2,,4,4,0,0,0,,1,14400,-1,"3,50",,1,10000,1010,,3000002,1201
1011,2,,4,4,0,0,0,,1,14400,-1,"3,50",,1,10000,1011,,3000117,1251
1012,2,,4,4,0,0,0,,1,14400,-1,"3,50",,1,10000,1012,,3000108,1301
1013,2,,4,4,0,0,0,,1,14400,-1,"3,50",,1,10000,1013,,3000119,1001
1014,2,,4,4,0,0,0,,1,14400,-1,"3,50",,1,10000,1014,,3000005,1011
1015,2,,4,4,0,0,0,,1,14400,-1,"3,50",,1,10000,1015,,3000109,1021
1016,2,,4,4,0,0,0,,1,14400,-1,"3,50",,1,10000,1016,,3000114,1031
1017,2,,4,4,0,0,0,,1,14400,-1,"3,50",,1,10000,1017,,3000127,1032
1018,2,,4,4,0,0,0,,1,14400,-1,"3,50",,1,10000,1018,,3000007,1033
1019,2,,4,4,0,0,0,,1,14400,-1,"3,50",,1,10000,1019,,3000103,1051
1020,2,,5,5,0,0,0,,1,28800,-1,"3,100",,1,10000,1020,,3000003,1101
1021,2,,5,5,0,0,0,,1,28800,-1,"3,100",,1,10000,1021,,3000128,1151
1022,2,,5,5,0,0,0,,1,28800,-1,"3,100",,1,10000,1022,,3000004,1201
1023,2,,5,5,0,0,0,,1,28800,-1,"3,100",,1,10000,1023,,3000126,1251
1024,2,,5,5,0,0,0,,1,28800,-1,"3,100",,1,10000,1024,,3000010,1301
1025,2,,5,5,0,0,0,,1,28800,-1,"3,100",,1,10000,1025,,3000113,1001
1026,2,,5,5,0,0,0,,1,28800,-1,"3,100",,1,10000,1026,,3000001,1011
1027,2,,5,5,0,0,0,,1,28800,-1,"3,100",,1,10000,1027,,3000105,1021
1028,2,,5,5,0,0,0,,1,28800,-1,"3,100",,1,10000,1028,,3000008,1031
1029,2,,5,5,0,0,0,,1,28800,-1,"3,100",,1,10000,1029,,3000125,1032
1030,2,,6,6,0,0,0,,1,57600,-1,"3,200",,1,10000,1030,,3000006,1033
1031,2,,6,6,0,0,0,,1,57600,-1,"3,200",,1,10000,1031,,3000102,1051
1032,2,,6,6,0,0,0,,1,57600,-1,"3,200",,1,10000,1032,,3000112,1101
1033,2,,6,6,0,0,0,,1,57600,-1,"3,200",,1,10000,1033,,3000009,1151
1034,2,,6,6,0,0,0,,1,57600,-1,"3,200",,1,10000,1034,,3000115,1201
1035,2,,6,6,0,0,0,,1,57600,-1,"3,200",,1,10000,1035,,3000121,1251
1036,2,,6,6,0,0,0,,1,57600,-1,"3,200",,1,10000,1036,,3000002,1301
1037,2,,6,6,0,0,0,,1,57600,-1,"3,200",,1,10000,1037,,3000117,1001
1038,2,,6,6,0,0,0,,1,57600,-1,"3,200",,1,10000,1038,,3000108,1011
1039,2,,6,6,0,0,0,,1,57600,-1,"3,200",,1,10000,1039,,3000119,1021
1040,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1040,,3000005,1031
1041,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1041,,3000109,1032
1042,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1042,,3000114,1033
1043,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1043,,3000127,1051
1044,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1044,,3000007,1101
1045,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1045,,3000103,1151
1046,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1046,,3000003,1201
1047,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1047,,3000128,1251
1048,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1048,,3000004,1301
1049,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1049,,3000126,1001
1050,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1050,,3000010,1011
1051,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1051,,3000113,1021
1052,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1052,,3000001,1031
1053,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1053,,3000105,1032
1054,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1054,,3000008,1033
1055,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1055,,3000125,1051
1056,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1056,,3000006,1101
1057,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1057,,3000102,1151
1058,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1058,,3000112,1201
1059,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1059,,3000009,1251
1060,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1060,,3000115,1301
1061,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1061,,3000121,1001
1062,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1062,,3000002,1011
1063,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1063,,3000117,1021
1064,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1064,,3000108,1031
1065,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1065,,3000119,1032
1066,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1066,,3000005,1033
1067,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1067,,3000109,1051
1068,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1068,,3000114,1101
1069,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1069,,3000127,1151
1070,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1070,,3000007,1201
1071,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1071,,3000103,1251
1072,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1072,,3000003,1301
1073,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1073,,3000128,1101
1074,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1074,,3000004,1151
1075,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1075,,3000126,1201
1076,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1076,,3000010,1251
1077,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1077,,3000113,1301
1078,2,,7,7,0,0,0,,1,115200,-1,"3,500",,1,10000,1078,,3000001,1301
